Category,Indicator,subTitle,dataType,dataSource,dataSourceYear,chartComment,description,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2000_SS,2001_SS,2002_SS,2003_SS,2004_SS,2005_SS,2006_SS,2007_SS,2008_SS,2009_SS,2010_SS,2011_SS,2012_SS,2013_SS,2014_SS
Maternal and infant health,"Infant mortality rate per 1,000 live births",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Mortality rate per 1,000 live-born infants under one year of age.",10.3,10.8,10.6,10.7,10.5,11.3,11.2,11.4,10.0,9.8,10.7,9.3,10.1,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Maternal and infant health,Low birth weight births,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Percentage of live-born infants weighing less than 2,500 grams or 5 pounds 8 ounces at birth.",0.109,0.113,0.116,0.116,0.121,0.113,0.113,0.118,0.110,0.111,0.109,0.113,0.103,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Maternal and infant health,Birth parity - 5 or more births,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,Percentage of births that are the fifth—or higher order—birth for the mother.,0.068,0.070,0.071,0.068,0.065,0.065,0.066,0.062,0.062,0.063,0.062,0.061,0.060,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Maternal and infant health,Late or no prenatal care,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2012,,"Percentage of women who received prenatal care either in the third trimester or not at all, out of all women for whom the timing of prenatal care is known.",,,,0.119,0.117,0.118,0.130,0.132,0.143,0.155,0.155,0.131,0.122,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Maternal and infant health,Breastfeeding initiation,,Percentage,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2003-2012,,"Percentage of women initiating breastfeeding before hospital discharge, out of all women for whom breastfeeding status is known.",,,,0.448,0.447,0.473,0.512,0.544,0.575,0.616,0.604,0.623,0.667,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Child health,"Children up to date on immunizations, 19-35 months of age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2000-2013,,Percentage of children 19-35 months completing recommended vaccination schedule 4:3:1:3 (DTaP : IPV : MMR : Hib).,0.451,0.530,0.628,0.670,0.660,0.674,0.714,0.673,0.652,0.691,0.747,0.749,0.798,0.804,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Child health,"Asthma hospitalization rate per 100,000 children, <18 years of age",,Rate,Pennsylvania Health Care Cost Containment Council,2000-2012,,"Age-adjusted rate of hospital discharges with a primary diagnosis of asthma per 100,000 children under 18.",472.9,563.1,512.9,559.5,597.0,672.3,771.1,816.7,809.0,877.1,1001.1,917.5,979.2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Child health,"Elevated blood lead levels in children, 0-5 years of age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2004-2014,,Percentage of children 0-5 years with blood lead levels at or above 10 mg/dl.,,,,,0.120,0.107,0.095,0.050,0.038,0.029,0.026,0.017,0.016,0.016,0.017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Child health,"Pedestrian and bicycle accidents per 100,000 children, <18 years of age",,Rate,Pennsylvania Department of Transportation,2004-2013,,"Rate of pedestrian and bicyclist accidents involving motor vehicles per 100,000 children under 18.",,,,,302.4,253.1,241.8,235.6,187.4,186.5,216.9,195.6,175.4,193.3,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Child health,"Child mortality rate per 100,000, <18 years of age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Age-adjusted mortality rate per 100,000 children under 18.",86.0,92.0,89.0,84.4,89.2,91.1,87.5,95.0,82.7,77.2,78.8,65.5,78.6,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Adults without insurance, 18-64 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,Percentage of adults 18-64 years reporting no source of insurance.,0.096,,0.126,,0.144,,0.144,,0.158,,0.161,,0.185,,0.124,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Children without insurance, <18 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,Percentage of children under 18 for whom no source of insurance is reported by adult proxy.,0.035,,0.054,,0.068,,0.059,,0.051,,0.049,,0.046,,0.039,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Adults covered by Medicaid, 18-64 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,"Percentage of adults 18-64 years reporting insurance coverage through Medicaid, Medical Assistance (M.A.), HealthChoices, or Access Card.",0.180,,0.155,,0.156,,0.167,,0.190,,0.188,,0.200,,0.221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Adults forgoing care due to cost, 18-64 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,,,"Percentage of adults 18-64 years answering ""yes"" to the question In the past year, has there been any time when you were sick or injured AND did not seek health care because of the cost?",0.099,,,,0.125,,0.137,,0.172,,0.161,,0.185,,0.134,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Ambulatory care sensitive hospitalization rate per 100,000",,Rate,Pennsylvania Health Care Cost Containment Council,2000-2012,,"Age-adjusted rate per 100,000 persons for conditions where appropriate ambulatory care prevents or reduces the need for admission to the hospital, for population under 75 years of age. ",1572.1,1556.1,1580.6,1680.3,1592.2,1569.2,1608.9,1583.6,1541.7,1476.9,1348.0,1315.9,1258.0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Access to care,"Children with dental visit in past year, 3-17 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,Percentage of children 3-17 years for whom adult proxy reported dental visit in past 12 months.,0.716,,0.785,,0.788,,0.818,,0.837,,0.874,,0.820,,0.884,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cancer screening and prevention,"Cancer mortality per 100,000",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Age-adjusted rate of cancer deaths per 100,000 persons.",249.7,250.3,240.3,243.3,231.3,222.8,228.1,223.1,211.8,219.1,203.3,214.7,206.8,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cancer screening and prevention,"Adults with colonoscopy or sigmoidoscopy in lifetime, 50-74 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2002-2014/15,,Percentage of adults 50-74 years reporting ever having had a colonoscopy or sigmoidoscopy.,,,0.546,,0.520,,0.585,,0.635,,0.676,,0.746,,0.726,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cancer screening and prevention,"Women with mammography in past 2 years, 50-74 years of age",,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,Percentage of women 50-74 years reporting having had a mammogram in the past 2 years.,0.841,,0.839,,0.827,,0.811,,0.821,,0.827,,0.830,,0.825,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cancer screening and prevention,"Girls completing 3-dose HPV vaccine, 13-17 years of age",,Percentage,"Division of Disease Control, Philadelphia Department of Public Health",2008-2013,,"Percentage of girls 13-17 years who received 3 doses of HPV vaccine out of all girls 13-17 years in the population. Data are based on local reporting of immunizations provided by clinicians, and some underreporting for adolescents may occur. ",,,,,,,,,0.084,0.143,0.184,0.212,0.380,0.416,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Environmental health,Food establishments in compliance with food safety regulations upon initial annual inspection,,Percentage,"Environmental Health Services, Philadelphia Department of Public Health",2010-2014,,Percentage of food establishments in compliance with food safety regulations upon initial annual inspection by the Philadelphia Department of Public Health.,,,,,,,,,,,0.360,0.350,0.390,0.585,0.559,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Environmental health,"Rat compliants per 10,000",,Rate,"Environmental Health Services, Philadelphia Department of Public Health",2011-2014,,"Rate of rat complaint calls to the Philadelphia Department of Public Health per 10,000 residents.",,,,,,,,,,,,19.3,18.9,17.2,17.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Environmental health,Days with good air quality,,Count,"Air Management Services, Philadelphia Department of Public Health",2000-2013,,"Number of days of the year with Air Quality Index (AQI) levels of 0-50, wherein air quality is considered satisfactory and air pollution poses little or no risk. AQI is a scale from 0 to 500, reflecting measures of ground-level ozone, particulate matter, carbon monoxide, sulfur dioxide, and nitrogen dioxide pose little or no risk. The reporting is based on 2013 Environmental Protection Agency standards.",142.0,108.0,127.0,146.0,138.0,150.0,154.0,140.0,128.0,185.0,175.0,159.0,147.0,173.0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Violence,"Violent crime rate per 100,000",,Rate,FBI Uniform Crime Reports,2000-2013,,"Rate per 100,000 persons of reported violent crimes, including murders and non-negligent manslaughters, forcible rapes, robberies, and aggravated assaults.",1503.2,1409.7,1315.9,1378.4,1408.3,1467.1,1562.5,1475.4,1441.3,1238.2,1214.6,1193.3,1160.1,1099.3,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Violence,"Homicide mortality rate per 100,000",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Age-adjusted rate of homicide deaths per 100,000 persons.",20.6,19.9,18.5,21.7,20.8,23.0,24.4,23.4,19.8,18.0,18.6,19.8,19.7,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Violence,"Firearm homicide rate per 100,000, <20 years of age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Rate of intentional deaths by discharge of firearm per 100,000 persons, presented separately for children and youth under 20 years and adults ≥20 years.",9.8,8.1,6.9,10.2,9.3,12.2,15.5,12.2,9.9,7.2,10.5,8.7,9.2,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Violence,"Firearm homicide rate per 100,000, ≥20 years of age",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Number of intentional deaths by discharge of firearm, presented separately for children and youth under 20 years and adults ≥20 years.",18.0,17.7,17.4,19.3,19.8,20.1,22.5,21.4,18.4,17.1,15.7,18.8,19.0,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mental health and substance abuse,"Suicide mortality rate per 100,000",,Rate,"Vital Statistics for Philadelphia, Pennsylvania Department of Health",2000-2012,,"Age-adjusted rate of deaths by intentional self-harm per 100,000 persons.",10.6,9.2,10.5,10.9,10.1,10.8,9.0,8.7,11.7,10.0,9.5,10.1,10.7,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mental health and substance abuse,"Teens considering suicide in past year, 9th-12th grade",,Percentage,Youth Risk Behavior Surveillance System,2001-2013,,Percentage of 9th-12th grade students who seriously considered attempting suicide in past 12 months.,,0.166,,0.140,,,,0.150,,0.142,,0.141,,0.130,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mental health and substance abuse,Adults with diagnosed mental health condition,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2000-2014/15,,"Percentage of adults answering ""yes"" to the question Have you ever been diagnosed with any mental health condition, including clinical depression, anxiety disorder or bipolar disorder?",0.105,,0.134,,0.133,,0.144,,0.119,,0.156,,0.199,,0.208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mental health and substance abuse,Opioid-related deaths,,Count,"Medical Examiner's Office, Philadelphia Department of Public Health",2011-2013,,"Number of deaths that were determined by the medical examiner to be caused by drug/medication overdose and for which a toxicology test was positive for an opioid. The medical examiner cannot necessarily determine that it was the opioid that caused the death when there are multiple positive toxicology results, so the term “opioid-related” deaths is used. Opioids include heroin, morphine, methadone, and all prescriptions opioids such as codeine, hydrocodone, and oxycodone. All “intents” of death were included: accident, suicide, homicide, undetermined.",,,,,,,,,,,,356.0,390.0,328.0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Built environment,Limited access to healthy foods,,Percentage,"Get Healthy Philly, Philadelphia Department of Public Health",2010-2012,,Percentage of population with limited access to healthy foods. Time trend and planning district figures reflect analyses of high-poverty areas with low to no walkable access to healthy food as assessed in this report: http://www.phila.gov/health/pdfs/Food_access_report.pdf.,,,,,,,,,,,0.241,,0.201,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Built environment,Access to recreational facilities,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2004-2010,Data is not available for 2006.,"Percentage of adults reporting at least monthly use in response to the question In the past year, how often did you use public recreation facilities in your neighborhood, such as public swimming pools, parks, schools, walking trails, bike paths or recreation centers? Response options included ""more than once a week,"" ""once a week,"" ""a few times a month,"" ""once a month,"" ""less than once a month,"" ""never.""",,,,,0.347,,,,0.394,,0.418,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Built environment,Access to nearby parks or outdoor space,,Percentage,Public Health Management Corporation (PHMC) Household Health Survey,2014/15,2014/15 is the first time period this data was collected.,Percentage of adults reporting they have a nearby park or outdoor space they feel comfortable using.,,,,,,,,,,,,,,,0.731,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Built environment,"Pedestrian and bicycle accidents per 100,000",,Rate,Pennsylvania Department of Transportation,2004-2013,,"Rate of pedestrian and bicyclist accidents involving motor vehicles per 100,000 persons.",,,,,199.3,171.5,167.8,168.4,146.9,147.3,155.4,149.6,147.5,153.4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
